# Mapper,Name,State,Description

##############################################################
#                                                            #
# This need to be here so the base mac deps can be installed #
#                                                            #
##############################################################
f,brew,on,This installs homebrew if you're on a macOS machine
f,brewfonts,on,This is a macOS related package

########
#      #
# Apps #
#      #
########
,curl,on,Curl is listed here just in case ¯\_(ツ)_/¯
,jq,off,
,tree,off,
,bc,off,
,ctags,off,
,ncdu,off,
,neovim,off,
,tmux,off,
,bash-completion,off,
,shellcheck,on,Shellcheck is needed for the `make test` command
,fd,off,
,ripgrep,off,
,curlftpfs,off,
,asciinema,off,Terminal recorder
,figlet,off,ASCII art text
,unzip,off,
,vifm,off,
,gnupg,off,
f,rust,off,

######
#    #
# Go #
#    #
######
f,go,off,
g,github.com/Dentrax/GMDB,off,Movie Library in GO *arrg*

##########
#        #
# NodeJS #
#        #
##########
f,nvm,off,
,yarn,off,
node,vtop,off,
node,diff-so-fancy,off,
node,live-server,off,
node,alex,off,

########
#      #
# Ruby #
#      #
########
f,rvm,off,
gem,lolcat,off,
gem,mdl,off,

##########
#        #
# Python #
#        #
##########
,python3,off,
,python-pip,off,
pip,doge,off,
pip,speedtest-cli,off,
pip,termtosvg,off,
pip,pip,off,

#######
#     #
# ZSH #
#     #
#######
,zsh,off,
f,ohmyzsh,off,

#############
#           #
# Functions #
#           #
#############
f,gotop,off,
